Date : 2026-05-08 20:19:02
Directory : d:\vscodeProjects\arena-fastapi
Total : 140 files,  13709 codes, 836 comments, 2233 blanks, all 16778 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| d:\vscodeProjects\arena-fastapi\backend\app\worker\utils.py                                          | Python           |          4 |          0 |          1 |          5 |
| d:\vscodeProjects\arena-fastapi\backend\scripts\create_org.py                                        | Python           |         50 |         14 |         13 |         77 |
| d:\vscodeProjects\arena-fastapi\backend\scripts\init_db.py                                           | Python           |         19 |          0 |          6 |         25 |
| d:\vscodeProjects\arena-fastapi\backend\scripts\test_business_logic.py                               | Python           |         24 |          5 |          6 |         35 |
| d:\vscodeProjects\arena-fastapi\backend\scripts\test_contest_structures.py                           | Python           |        170 |         19 |         42 |        231 |
| d:\vscodeProjects\arena-fastapi\backend\scripts\test_contest_task_structures.py                      | Python           |        177 |         20 |         36 |        233 |
| d:\vscodeProjects\arena-fastapi\backend\scripts\test_contest_user_structures.py                      | Python           |        175 |         13 |         37 |        225 |
| d:\vscodeProjects\arena-fastapi\backend\scripts\test_solution_sandbox_structures.py                  | Python           |        168 |         26 |         39 |        233 |
| d:\vscodeProjects\arena-fastapi\backend\scripts\test_task_structures.py                              | Python           |        179 |         16 |         33 |        228 |
| d:\vscodeProjects\arena-fastapi\frontend\README.md                                                   | Markdown         |          9 |          0 |          8 |         17 |
| d:\vscodeProjects\arena-fastapi\frontend\eslint.config.js                                            | JavaScript       |         28 |          0 |          2 |         30 |
| d:\vscodeProjects\arena-fastapi\frontend\index.html                                                  | HTML             |         13 |          0 |          1 |         14 |
| d:\vscodeProjects\arena-fastapi\frontend\package-lock.json                                           | JSON             |      2,978 |          0 |          1 |      2,979 |
| d:\vscodeProjects\arena-fastapi\frontend\package.json                                                | JSON             |         28 |          0 |          1 |         29 |
| d:\vscodeProjects\arena-fastapi\frontend\public\vite.svg                                             | XML              |          1 |          0 |          0 |          1 |
| d:\vscodeProjects\arena-fastapi\frontend\src\App.jsx                                                 | JavaScript JSX   |         40 |          0 |          7 |         47 |
| d:\vscodeProjects\arena-fastapi\frontend\src\api\admin.js                                            | JavaScript       |         12 |          0 |          3 |         15 |
| d:\vscodeProjects\arena-fastapi\frontend\src\api\auth.jsx                                            | JavaScript JSX   |         25 |         11 |          6 |         42 |
| d:\vscodeProjects\arena-fastapi\frontend\src\api\client.js                                           | JavaScript       |         21 |          1 |          8 |         30 |
| d:\vscodeProjects\arena-fastapi\frontend\src\api\contests.js                                         | JavaScript       |         37 |          0 |         11 |         48 |
| d:\vscodeProjects\arena-fastapi\frontend\src\api\solutions.js                                        | JavaScript       |         19 |          0 |          4 |         23 |
| d:\vscodeProjects\arena-fastapi\frontend\src\api\tasks.js                                            | JavaScript       |         45 |          6 |         13 |         64 |
| d:\vscodeProjects\arena-fastapi\frontend\src\api\users.js                                            | JavaScript       |          9 |          0 |          5 |         14 |
| d:\vscodeProjects\arena-fastapi\frontend\src\assets\icons.jsx                                        | JavaScript JSX   |         32 |          0 |          3 |         35 |
| d:\vscodeProjects\arena-fastapi\frontend\src\assets\react.svg                                        | XML              |          1 |          0 |          0 |          1 |
| d:\vscodeProjects\arena-fastapi\frontend\src\components\ContestCard.jsx                              | JavaScript JSX   |        121 |          3 |         21 |        145 |
| d:\vscodeProjects\arena-fastapi\frontend\src\components\LoginModal.jsx                               | JavaScript JSX   |        110 |          2 |         21 |        133 |
| d:\vscodeProjects\arena-fastapi\frontend\src\components\Modal.jsx                                    | JavaScript JSX   |         69 |          1 |          5 |         75 |
| d:\vscodeProjects\arena-fastapi\frontend\src\components\Navbar.jsx                                   | JavaScript JSX   |        149 |          5 |         17 |        171 |
| d:\vscodeProjects\arena-fastapi\frontend\src\components\ProtectedRoute.jsx                           | JavaScript JSX   |          9 |          0 |          5 |         14 |
| d:\vscodeProjects\arena-fastapi\frontend\src\components\RatingTab.jsx                                | JavaScript JSX   |         82 |          2 |          9 |         93 |
| d:\vscodeProjects\arena-fastapi\frontend\src\components\RegisterContestModal.jsx                     | JavaScript JSX   |         85 |          0 |         14 |         99 |
| d:\vscodeProjects\arena-fastapi\frontend\src\components\RegisterModal.jsx                            | JavaScript JSX   |        258 |          2 |         29 |        289 |
| d:\vscodeProjects\arena-fastapi\frontend\src\components\SubmissionsTab.jsx                           | JavaScript JSX   |         66 |          0 |          7 |         73 |
| d:\vscodeProjects\arena-fastapi\frontend\src\components\SubmitModal.jsx                              | JavaScript JSX   |         80 |          0 |         14 |         94 |
| d:\vscodeProjects\arena-fastapi\frontend\src\components\SubmitTab.jsx                                | JavaScript JSX   |        148 |          6 |         21 |        175 |
| d:\vscodeProjects\arena-fastapi\frontend\src\components\TaskItem.jsx                                 | JavaScript JSX   |         75 |          0 |          9 |         84 |
| d:\vscodeProjects\arena-fastapi\frontend\src\components\TasksTab.jsx                                 | JavaScript JSX   |        103 |          1 |         12 |        116 |
| d:\vscodeProjects\arena-fastapi\frontend\src\hooks\useAuth.js                                        | JavaScript       |          0 |          0 |          1 |          1 |
| d:\vscodeProjects\arena-fastapi\frontend\src\index.css                                               | PostCSS          |         70 |          1 |         10 |         81 |
| d:\vscodeProjects\arena-fastapi\frontend\src\layouts\MainLayout.jsx                                  | JavaScript JSX   |          0 |          0 |          1 |          1 |
| d:\vscodeProjects\arena-fastapi\frontend\src\main.jsx                                                | JavaScript JSX   |         10 |          0 |          2 |         12 |
| d:\vscodeProjects\arena-fastapi\frontend\src\pages\AdminPanel.jsx                                    | JavaScript JSX   |        144 |          2 |         24 |        170 |
| d:\vscodeProjects\arena-fastapi\frontend\src\pages\Archive.jsx                                       | JavaScript JSX   |        167 |          6 |         28 |        201 |
| d:\vscodeProjects\arena-fastapi\frontend\src\pages\ContestMenu.jsx                                   | JavaScript JSX   |        184 |          4 |         36 |        224 |
| d:\vscodeProjects\arena-fastapi\frontend\src\pages\Contests.jsx                                      | JavaScript JSX   |        167 |          3 |         29 |        199 |
| d:\vscodeProjects\arena-fastapi\frontend\src\pages\CreateContest.jsx                                 | JavaScript JSX   |        404 |         16 |         50 |        470 |
| d:\vscodeProjects\arena-fastapi\frontend\src\pages\CreateTask.jsx                                    | JavaScript JSX   |        282 |         14 |         33 |        329 |
| d:\vscodeProjects\arena-fastapi\frontend\src\pages\Drafts.jsx                                        | JavaScript JSX   |         60 |          0 |          8 |         68 |
| d:\vscodeProjects\arena-fastapi\frontend\src\pages\EditTask.jsx                                      | JavaScript JSX   |        191 |         13 |         42 |        246 |
| d:\vscodeProjects\arena-fastapi\frontend\src\pages\Home.jsx                                          | JavaScript JSX   |        131 |          4 |         20 |        155 |
| d:\vscodeProjects\arena-fastapi\frontend\src\pages\MySubmissions.jsx                                 | JavaScript JSX   |        106 |          3 |         15 |        124 |
| d:\vscodeProjects\arena-fastapi\frontend\src\pages\OrganizerHome.jsx                                 | JavaScript JSX   |        137 |          3 |         23 |        163 |
| d:\vscodeProjects\arena-fastapi\frontend\src\pages\Profile.jsx                                       | JavaScript JSX   |        108 |          3 |         20 |        131 |
| d:\vscodeProjects\arena-fastapi\frontend\src\pages\StudentHome.jsx                                   | JavaScript JSX   |        131 |          3 |         23 |        157 |
| d:\vscodeProjects\arena-fastapi\frontend\src\pages\Task.jsx                                          | JavaScript JSX   |        107 |          4 |         21 |        132 |
| d:\vscodeProjects\arena-fastapi\frontend\src\pages\Tasks.jsx                                         | JavaScript JSX   |        157 |          3 |         36 |        196 |
| d:\vscodeProjects\arena-fastapi\frontend\src\styles\global.css                                       | PostCSS          |        949 |         38 |        208 |      1,195 |
| d:\vscodeProjects\arena-fastapi\frontend\src\utils\contestUtils.js                                   | JavaScript       |         49 |         36 |         16 |        101 |
| d:\vscodeProjects\arena-fastapi\frontend\vite.config.js                                              | JavaScript       |          5 |          1 |          2 |          8 |
| d:\vscodeProjects\arena-fastapi\package-lock.json                                                    | JSON             |         31 |          0 |          1 |         32 |
| d:\vscodeProjects\arena-fastapi\package.json                                                         | JSON             |          5 |          0 |          1 |          6 |
| d:\vscodeProjects\arena-fastapi\requirements.txt                                                     | pip requirements |         39 |          0 |          0 |         39 |
| Total                                                                                                |                  |     13,709 |        836 |      2,233 |     16,778 |
+------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
