Date : 2026-05-08 20:19:02
Directory : d:\vscodeProjects\arena-fastapi
Total : 115 files,  11409 codes, 591 comments, 1661 blanks, all 13661 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| backend\app\services                                                                                 |          8 |        698 |         55 |        233 |        986 |
| backend\app\worker                                                                                   |          9 |        397 |         72 |        123 |        592 |
| frontend                                                                                             |         51 |      8,212 |        197 |        905 |      9,314 |
| frontend (Files)                                                                                     |          6 |      3,061 |          1 |         15 |      3,077 |
| frontend\public                                                                                      |          1 |          1 |          0 |          0 |          1 |
| frontend\src                                                                                         |         44 |      5,150 |        196 |        890 |      6,236 |
| frontend\src (Files)                                                                                 |          3 |        120 |          1 |         19 |        140 |
| frontend\src\api                                                                                     |          7 |        168 |         18 |         50 |        236 |
| frontend\src\assets                                                                                  |          2 |         33 |          0 |          3 |         36 |
| frontend\src\components                                                                              |         13 |      1,355 |         22 |        184 |      1,561 |
| frontend\src\hooks                                                                                   |          1 |          0 |          0 |          1 |          1 |
| frontend\src\layouts                                                                                 |          1 |          0 |          0 |          1 |          1 |
| frontend\src\pages                                                                                   |         15 |      2,476 |         81 |        408 |      2,965 |
| frontend\src\styles                                                                                  |          1 |        949 |         38 |        208 |      1,195 |
| frontend\src\utils                                                                                   |          1 |         49 |         36 |         16 |        101 |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                             | language         | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| d:\vscodeProjects\arena-fastapi\alembic.ini                                                          | Ini              |        123 |          0 |         27 |        150 |
| d:\vscodeProjects\arena-fastapi\alembic\env.py                                                       | Python           |         33 |          1 |          5 |         39 |
| d:\vscodeProjects\arena-fastapi\alembic\versions\14cc2b6241d1_change_contest_duration_to_interval.py | Python           |         23 |          9 |          8 |         40 |
| d:\vscodeProjects\arena-fastapi\alembic\versions\154a09fc8b90_add_task_formats_and_examples.py       | Python           |         15 |         14 |          8 |         37 |
| d:\vscodeProjects\arena-fastapi\alembic\versions\20a76f6bfbbd_update_refresh_token.py                | Python           |         18 |         14 |          7 |         39 |
| d:\vscodeProjects\arena-fastapi\alembic\versions\2666a1d2893d_add_user_role_enum.py                  | Python           |         39 |          8 |         14 |         61 |
| d:\vscodeProjects\arena-fastapi\alembic\versions\365141da0201_add_task_business_logic.py             | Python           |        188 |         16 |         22 |        226 |
| d:\vscodeProjects\arena-fastapi\alembic\versions\3a5535ff9bf8_set_default_points_by_difficulty.py    | Python           |         47 |         10 |         26 |         83 |
| d:\vscodeProjects\arena-fastapi\alembic\versions\4bc29189a46a_change_duration_to_integer_minutes.py  | Python           |         25 |         10 |          9 |         44 |
| d:\vscodeProjects\arena-fastapi\alembic\versions\4ec22bd48818_add_sandbox_structures.py              | Python           |         81 |         11 |         16 |        108 |
| d:\vscodeProjects\arena-fastapi\alembic\versions\4ff3cdc93c91_change_task_status_default.py          | Python           |         22 |         11 |          9 |         42 |
| d:\vscodeProjects\arena-fastapi\alembic\versions\51f2c9ee33bb_add_contest_user_structures.py         | Python           |        114 |         16 |         17 |        147 |
| d:\vscodeProjects\arena-fastapi\alembic\versions\5e5918ce4ac4_add_many_sandboxes_per_one_solution.py | Python           |         33 |         14 |          7 |         54 |
| d:\vscodeProjects\arena-fastapi\alembic\versions\76c8aeeeae60_add_contest_task_structures.py         | Python           |        124 |         13 |         18 |        155 |
| d:\vscodeProjects\arena-fastapi\alembic\versions\809f83b210bb_added_points_to_task.py                | Python           |         19 |         14 |          8 |         41 |
| d:\vscodeProjects\arena-fastapi\alembic\versions\970c436f43d3_add_task_ready_status.py               | Python           |         11 |         14 |          8 |         33 |
| d:\vscodeProjects\arena-fastapi\alembic\versions\9cfa7421329f_populate_reference_data.py             | Python           |        112 |         16 |         20 |        148 |
| d:\vscodeProjects\arena-fastapi\alembic\versions\b3713b96323a_add_solution_structures.py             | Python           |        117 |         11 |         15 |        143 |
| d:\vscodeProjects\arena-fastapi\alembic\versions\d87686434be7_add_refresh_token.py                   | Python           |         19 |         14 |          8 |         41 |
| d:\vscodeProjects\arena-fastapi\alembic\versions\d9bc72401ac6_add_contest_structures.py              | Python           |        242 |         20 |         28 |        290 |
| d:\vscodeProjects\arena-fastapi\alembic\versions\eeaa26a3abcc_add_user_triggers_procedures_views.py  | Python           |        240 |         23 |         23 |        286 |
| d:\vscodeProjects\arena-fastapi\alembic\versions\f691882dbdf6_add_unique_to_nickname.py              | Python           |         13 |         14 |          8 |         35 |
| d:\vscodeProjects\arena-fastapi\backend\app\database.py                                              | Python           |         19 |          1 |          6 |         26 |
| d:\vscodeProjects\arena-fastapi\backend\app\dependencies\auth.py                                     | Python           |          3 |          1 |         -1 |          3 |
| d:\vscodeProjects\arena-fastapi\backend\app\main.py                                                  | Python           |         19 |         -1 |          8 |         26 |
| d:\vscodeProjects\arena-fastapi\backend\app\models\contest.py                                        | Python           |         16 |         -2 |          1 |         15 |
| d:\vscodeProjects\arena-fastapi\backend\app\models\sandbox.py                                        | Python           |         -5 |         -1 |          2 |         -4 |
| d:\vscodeProjects\arena-fastapi\backend\app\models\solution.py                                       | Python           |         -3 |          0 |          0 |         -3 |
| d:\vscodeProjects\arena-fastapi\backend\app\models\task.py                                           | Python           |          5 |          0 |          3 |          8 |
| d:\vscodeProjects\arena-fastapi\backend\app\models\user.py                                           | Python           |         36 |         10 |         15 |         61 |
| d:\vscodeProjects\arena-fastapi\backend\app\repositories\contest.py                                  | Python           |        -18 |          0 |         -3 |        -21 |
| d:\vscodeProjects\arena-fastapi\backend\app\repositories\task.py                                     | Python           |          8 |          0 |          4 |         12 |
| d:\vscodeProjects\arena-fastapi\backend\app\routes\admin.py                                          | Python           |         34 |          0 |          5 |         39 |
| d:\vscodeProjects\arena-fastapi\backend\app\routes\auth.py                                           | Python           |         -7 |         -2 |         -2 |        -11 |
| d:\vscodeProjects\arena-fastapi\backend\app\routes\contests.py                                       | Python           |         35 |        -12 |         12 |         35 |
| d:\vscodeProjects\arena-fastapi\backend\app\routes\solution.py                                       | Python           |         44 |          0 |          9 |         53 |
| d:\vscodeProjects\arena-fastapi\backend\app\routes\tasks.py                                          | Python           |        111 |          1 |         15 |        127 |
| d:\vscodeProjects\arena-fastapi\backend\app\routes\test_roles.py                                     | Python           |        -19 |          0 |         -7 |        -26 |
| d:\vscodeProjects\arena-fastapi\backend\app\routes\users.py                                          | Python           |          8 |          0 |         -1 |          7 |
| d:\vscodeProjects\arena-fastapi\backend\app\scheduler\scheduler.py                                   | Python           |         29 |          0 |         13 |         42 |
| d:\vscodeProjects\arena-fastapi\backend\app\schemas\auth.py                                          | Python           |         13 |          0 |          5 |         18 |
| d:\vscodeProjects\arena-fastapi\backend\app\schemas\contest.py                                       | Python           |         23 |          0 |          4 |         27 |
| d:\vscodeProjects\arena-fastapi\backend\app\schemas\task.py                                          | Python           |          8 |          1 |         -4 |          5 |
| d:\vscodeProjects\arena-fastapi\backend\app\schemas\user.py                                          | Python           |         10 |         -2 |          3 |         11 |
| d:\vscodeProjects\arena-fastapi\backend\app\services\admin_service.py                                | Python           |         54 |          2 |         20 |         76 |
| d:\vscodeProjects\arena-fastapi\backend\app\services\auth.py                                         | Python           |         53 |          0 |         14 |         67 |
| d:\vscodeProjects\arena-fastapi\backend\app\services\contest_service.py                              | Python           |        186 |          7 |         74 |        267 |
| d:\vscodeProjects\arena-fastapi\backend\app\services\scoring.py                                      | Python           |         82 |         31 |         27 |        140 |
| d:\vscodeProjects\arena-fastapi\backend\app\services\solution_service.py                             | Python           |         89 |          3 |         28 |        120 |
| d:\vscodeProjects\arena-fastapi\backend\app\services\task_service.py                                 | Python           |        179 |         11 |         46 |        236 |
| d:\vscodeProjects\arena-fastapi\backend\app\services\user_service.py                                 | Python           |         14 |          0 |          5 |         19 |
| d:\vscodeProjects\arena-fastapi\backend\app\services\verification_service.py                         | Python           |         41 |          1 |         19 |         61 |
| d:\vscodeProjects\arena-fastapi\backend\app\worker\__init__.py                                       | Python           |          0 |          0 |          1 |          1 |
| d:\vscodeProjects\arena-fastapi\backend\app\worker\cache.py                                          | Python           |          2 |          0 |          0 |          2 |
| d:\vscodeProjects\arena-fastapi\backend\app\worker\celery_app.py                                     | Python           |         12 |          0 |          5 |         17 |
| d:\vscodeProjects\arena-fastapi\backend\app\worker\executor.py                                       | Python           |         92 |         12 |         29 |        133 |
| d:\vscodeProjects\arena-fastapi\backend\app\worker\executor_docker.py                                | Python           |         56 |          9 |         14 |         79 |
| d:\vscodeProjects\arena-fastapi\backend\app\worker\paths.py                                          | Python           |         20 |          0 |          8 |         28 |
| d:\vscodeProjects\arena-fastapi\backend\app\worker\redis_client.py                                   | Python           |          7 |          0 |          1 |          8 |
| d:\vscodeProjects\arena-fastapi\backend\app\worker\tasks.py                                          | Python           |        204 |         51 |         64 |        319 |
| d:\vscodeProjects\arena-fastapi\backend\app\worker\utils.py                                          | Python           |          4 |          0 |          1 |          5 |
| d:\vscodeProjects\arena-fastapi\frontend\README.md                                                   | Markdown         |          9 |          0 |          8 |         17 |
| d:\vscodeProjects\arena-fastapi\frontend\eslint.config.js                                            | JavaScript       |         28 |          0 |          2 |         30 |
| d:\vscodeProjects\arena-fastapi\frontend\index.html                                                  | HTML             |         13 |          0 |          1 |         14 |
| d:\vscodeProjects\arena-fastapi\frontend\package-lock.json                                           | JSON             |      2,978 |          0 |          1 |      2,979 |
| d:\vscodeProjects\arena-fastapi\frontend\package.json                                                | JSON             |         28 |          0 |          1 |         29 |
| d:\vscodeProjects\arena-fastapi\frontend\public\vite.svg                                             | XML              |          1 |          0 |          0 |          1 |
| d:\vscodeProjects\arena-fastapi\frontend\src\App.jsx                                                 | JavaScript JSX   |         40 |          0 |          7 |         47 |
| d:\vscodeProjects\arena-fastapi\frontend\src\api\admin.js                                            | JavaScript       |         12 |          0 |          3 |         15 |
| d:\vscodeProjects\arena-fastapi\frontend\src\api\auth.jsx                                            | JavaScript JSX   |         25 |         11 |          6 |         42 |
| d:\vscodeProjects\arena-fastapi\frontend\src\api\client.js                                           | JavaScript       |         21 |          1 |          8 |         30 |
| d:\vscodeProjects\arena-fastapi\frontend\src\api\contests.js                                         | JavaScript       |         37 |          0 |         11 |         48 |
| d:\vscodeProjects\arena-fastapi\frontend\src\api\solutions.js                                        | JavaScript       |         19 |          0 |          4 |         23 |
| d:\vscodeProjects\arena-fastapi\frontend\src\api\tasks.js                                            | JavaScript       |         45 |          6 |         13 |         64 |
| d:\vscodeProjects\arena-fastapi\frontend\src\api\users.js                                            | JavaScript       |          9 |          0 |          5 |         14 |
| d:\vscodeProjects\arena-fastapi\frontend\src\assets\icons.jsx                                        | JavaScript JSX   |         32 |          0 |          3 |         35 |
| d:\vscodeProjects\arena-fastapi\frontend\src\assets\react.svg                                        | XML              |          1 |          0 |          0 |          1 |
| d:\vscodeProjects\arena-fastapi\frontend\src\components\ContestCard.jsx                              | JavaScript JSX   |        121 |          3 |         21 |        145 |
| d:\vscodeProjects\arena-fastapi\frontend\src\components\LoginModal.jsx                               | JavaScript JSX   |        110 |          2 |         21 |        133 |
| d:\vscodeProjects\arena-fastapi\frontend\src\components\Modal.jsx                                    | JavaScript JSX   |         69 |          1 |          5 |         75 |
| d:\vscodeProjects\arena-fastapi\frontend\src\components\Navbar.jsx                                   | JavaScript JSX   |        149 |          5 |         17 |        171 |
| d:\vscodeProjects\arena-fastapi\frontend\src\components\ProtectedRoute.jsx                           | JavaScript JSX   |          9 |          0 |          5 |         14 |
| d:\vscodeProjects\arena-fastapi\frontend\src\components\RatingTab.jsx                                | JavaScript JSX   |         82 |          2 |          9 |         93 |
| d:\vscodeProjects\arena-fastapi\frontend\src\components\RegisterContestModal.jsx                     | JavaScript JSX   |         85 |          0 |         14 |         99 |
| d:\vscodeProjects\arena-fastapi\frontend\src\components\RegisterModal.jsx                            | JavaScript JSX   |        258 |          2 |         29 |        289 |
| d:\vscodeProjects\arena-fastapi\frontend\src\components\SubmissionsTab.jsx                           | JavaScript JSX   |         66 |          0 |          7 |         73 |
| d:\vscodeProjects\arena-fastapi\frontend\src\components\SubmitModal.jsx                              | JavaScript JSX   |         80 |          0 |         14 |         94 |
| d:\vscodeProjects\arena-fastapi\frontend\src\components\SubmitTab.jsx                                | JavaScript JSX   |        148 |          6 |         21 |        175 |
| d:\vscodeProjects\arena-fastapi\frontend\src\components\TaskItem.jsx                                 | JavaScript JSX   |         75 |          0 |          9 |         84 |
| d:\vscodeProjects\arena-fastapi\frontend\src\components\TasksTab.jsx                                 | JavaScript JSX   |        103 |          1 |         12 |        116 |
| d:\vscodeProjects\arena-fastapi\frontend\src\hooks\useAuth.js                                        | JavaScript       |          0 |          0 |          1 |          1 |
| d:\vscodeProjects\arena-fastapi\frontend\src\index.css                                               | PostCSS          |         70 |          1 |         10 |         81 |
| d:\vscodeProjects\arena-fastapi\frontend\src\layouts\MainLayout.jsx                                  | JavaScript JSX   |          0 |          0 |          1 |          1 |
| d:\vscodeProjects\arena-fastapi\frontend\src\main.jsx                                                | JavaScript JSX   |         10 |          0 |          2 |         12 |
| d:\vscodeProjects\arena-fastapi\frontend\src\pages\AdminPanel.jsx                                    | JavaScript JSX   |        144 |          2 |         24 |        170 |
| d:\vscodeProjects\arena-fastapi\frontend\src\pages\Archive.jsx                                       | JavaScript JSX   |        167 |          6 |         28 |        201 |
| d:\vscodeProjects\arena-fastapi\frontend\src\pages\ContestMenu.jsx                                   | JavaScript JSX   |        184 |          4 |         36 |        224 |
| d:\vscodeProjects\arena-fastapi\frontend\src\pages\Contests.jsx                                      | JavaScript JSX   |        167 |          3 |         29 |        199 |
| d:\vscodeProjects\arena-fastapi\frontend\src\pages\CreateContest.jsx                                 | JavaScript JSX   |        404 |         16 |         50 |        470 |
| d:\vscodeProjects\arena-fastapi\frontend\src\pages\CreateTask.jsx                                    | JavaScript JSX   |        282 |         14 |         33 |        329 |
| d:\vscodeProjects\arena-fastapi\frontend\src\pages\Drafts.jsx                                        | JavaScript JSX   |         60 |          0 |          8 |         68 |
| d:\vscodeProjects\arena-fastapi\frontend\src\pages\EditTask.jsx                                      | JavaScript JSX   |        191 |         13 |         42 |        246 |
| d:\vscodeProjects\arena-fastapi\frontend\src\pages\Home.jsx                                          | JavaScript JSX   |        131 |          4 |         20 |        155 |
| d:\vscodeProjects\arena-fastapi\frontend\src\pages\MySubmissions.jsx                                 | JavaScript JSX   |        106 |          3 |         15 |        124 |
| d:\vscodeProjects\arena-fastapi\frontend\src\pages\OrganizerHome.jsx                                 | JavaScript JSX   |        137 |          3 |         23 |        163 |
| d:\vscodeProjects\arena-fastapi\frontend\src\pages\Profile.jsx                                       | JavaScript JSX   |        108 |          3 |         20 |        131 |
| d:\vscodeProjects\arena-fastapi\frontend\src\pages\StudentHome.jsx                                   | JavaScript JSX   |        131 |          3 |         23 |        157 |
| d:\vscodeProjects\arena-fastapi\frontend\src\pages\Task.jsx                                          | JavaScript JSX   |        107 |          4 |         21 |        132 |
| d:\vscodeProjects\arena-fastapi\frontend\src\pages\Tasks.jsx                                         | JavaScript JSX   |        157 |          3 |         36 |        196 |
| d:\vscodeProjects\arena-fastapi\frontend\src\styles\global.css                                       | PostCSS          |        949 |         38 |        208 |      1,195 |
| d:\vscodeProjects\arena-fastapi\frontend\src\utils\contestUtils.js                                   | JavaScript       |         49 |         36 |         16 |        101 |
| d:\vscodeProjects\arena-fastapi\frontend\vite.config.js                                              | JavaScript       |          5 |          1 |          2 |          8 |
| d:\vscodeProjects\arena-fastapi\package-lock.json                                                    | JSON             |         31 |          0 |          1 |         32 |
| d:\vscodeProjects\arena-fastapi\package.json                                                         | JSON             |          5 |          0 |          1 |          6 |
| d:\vscodeProjects\arena-fastapi\requirements.txt                                                     | pip requirements |         39 |          0 |          0 |         39 |
| Total                                                                                                |                  |     11,409 |        591 |      1,661 |     13,661 |
+------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
